INFO:R0: Init motion planning
INFO:R0@tkref=0.0000: Time to solve stand alone optimisation problem: 1.65802598
INFO:R0@tkref=0.0000: N of unsatisfied eq: 4
INFO:R0@tkref=0.0000: N of unsatisfied ieq: 10
INFO:R0@tkref=0.0000: Summary: Iteration limit exceeded after 41 it.
DEBUG:R0@tkref=0.0000: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=3.4462: Time to solve stand alone optimisation problem: 0.518431186676
INFO:R0@tkref=3.4462: N of unsatisfied eq: 5
INFO:R0@tkref=3.4462: N of unsatisfied ieq: 16
INFO:R0@tkref=3.4462: Summary: Optimization terminated successfully. after 13 it.
DEBUG:R0@tkref=3.4462: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
DEBUG:R0: Big problem 172722650.882
DEBUG:R0: Big problem 15229400.8147
DEBUG:R0: Big problem 4566874.46836
DEBUG:R0: Big problem 1107211.0892
DEBUG:R0: Big problem 1107211.0892
DEBUG:R0: Big problem 1107211.0892
DEBUG:R0: Big problem 1107211.0892
DEBUG:R0: Big problem 1107211.0892
DEBUG:R0: Big problem 1107211.0892
DEBUG:R0: Big problem 1107211.0892
DEBUG:R0: Big problem 1107211.0892
DEBUG:R0: Big problem 1107211.0892
DEBUG:R0: Big problem 1107211.0892
DEBUG:R0: Big problem 1107211.0892
DEBUG:R0: Big problem 1107211.0892
DEBUG:R0: Big problem 1107211.0892
DEBUG:R0: Big problem 1107211.0892
DEBUG:R0: Big problem 1107211.0892
DEBUG:R0: Big problem 1107211.0892
DEBUG:R0: Big problem 1107211.0892
DEBUG:R0: Big problem 1107211.0892
DEBUG:R0: Big problem 1107211.0892
DEBUG:R0: Big problem 1107211.08917
DEBUG:R0: Big problem 1009742.63068
DEBUG:R0: Big problem 1064348.28873
DEBUG:R0: Big problem 1099273.05671
DEBUG:R0: Big problem 1099273.05671
DEBUG:R0: Big problem 1099273.05671
DEBUG:R0: Big problem 1099273.05671
DEBUG:R0: Big problem 1099273.05671
DEBUG:R0: Big problem 1099273.05671
DEBUG:R0: Big problem 1099273.05671
DEBUG:R0: Big problem 1099273.05671
DEBUG:R0: Big problem 1099273.05671
DEBUG:R0: Big problem 1099273.05671
DEBUG:R0: Big problem 1099273.05671
DEBUG:R0: Big problem 1099273.05671
DEBUG:R0: Big problem 1099273.05671
DEBUG:R0: Big problem 1099273.05671
DEBUG:R0: Big problem 1099273.05671
DEBUG:R0: Big problem 1099273.05671
DEBUG:R0: Big problem 1099273.05671
DEBUG:R0: Big problem 1099273.05671
DEBUG:R0: Big problem 1099273.0567
DEBUG:R0: Big problem 1099273.05668
DEBUG:R0: Big problem 147388304.402
DEBUG:R0: Big problem 8036871.34847
DEBUG:R0: Big problem 2115462.02751
DEBUG:R0: Big problem 2115462.02751
DEBUG:R0: Big problem 2115462.02751
DEBUG:R0: Big problem 2115462.02751
DEBUG:R0: Big problem 2115462.02751
DEBUG:R0: Big problem 2115462.02751
DEBUG:R0: Big problem 2115462.02751
DEBUG:R0: Big problem 2115462.02751
DEBUG:R0: Big problem 2115462.02751
DEBUG:R0: Big problem 2115462.02751
DEBUG:R0: Big problem 2115462.02751
DEBUG:R0: Big problem 2115462.02751
DEBUG:R0: Big problem 2115462.02751
DEBUG:R0: Big problem 2115462.02751
DEBUG:R0: Big problem 2115462.02751
DEBUG:R0: Big problem 2115462.02751
DEBUG:R0: Big problem 2115462.02751
DEBUG:R0: Big problem 2115462.02751
DEBUG:R0: Big problem 2115462.02747
DEBUG:R0: Big problem 2115462.0275
DEBUG:R0: Big problem 122279540.443
DEBUG:R0: Big problem 2751873.12486
DEBUG:R0: Big problem 1787430.44386
DEBUG:R0: Big problem 1787430.44386
DEBUG:R0: Big problem 1787430.44386
DEBUG:R0: Big problem 1787430.44386
DEBUG:R0: Big problem 1787430.44386
DEBUG:R0: Big problem 1787430.44386
DEBUG:R0: Big problem 1787430.44386
DEBUG:R0: Big problem 1787430.44386
DEBUG:R0: Big problem 1787430.44386
DEBUG:R0: Big problem 1787430.44386
DEBUG:R0: Big problem 1787430.44386
DEBUG:R0: Big problem 1787430.44386
DEBUG:R0: Big problem 1787430.44386
DEBUG:R0: Big problem 1787430.44386
DEBUG:R0: Big problem 1787430.44386
DEBUG:R0: Big problem 1787430.44386
DEBUG:R0: Big problem 1787430.44386
DEBUG:R0: Big problem 1787430.44386
DEBUG:R0: Big problem 1787430.44383
DEBUG:R0: Big problem 1787430.44384
DEBUG:R0: Big problem 983655921.806
DEBUG:R0: Big problem 10047669.3735
DEBUG:R0: Big problem 1714188.23476
DEBUG:R0: Big problem 1771113.56193
DEBUG:R0: Big problem 1785708.82906
DEBUG:R0: Big problem 1787257.38311
DEBUG:R0: Big problem 1787413.12879
DEBUG:R0: Big problem 1787428.71226
DEBUG:R0: Big problem 1787430.2707
DEBUG:R0: Big problem 1787430.42654
DEBUG:R0: Big problem 1787430.44213
DEBUG:R0: Big problem 1787430.44213
DEBUG:R0: Big problem 1787430.44213
DEBUG:R0: Big problem 1787430.44213
DEBUG:R0: Big problem 1787430.44213
DEBUG:R0: Big problem 1787430.44213
DEBUG:R0: Big problem 1787430.44213
DEBUG:R0: Big problem 1787430.44213
DEBUG:R0: Big problem 1787430.44213
DEBUG:R0: Big problem 1787430.44213
DEBUG:R0: Big problem 1787430.44213
DEBUG:R0: Big problem 1787430.44213
DEBUG:R0: Big problem 1787430.44213
DEBUG:R0: Big problem 1787430.44213
DEBUG:R0: Big problem 1787430.44213
DEBUG:R0: Big problem 1787430.44213
DEBUG:R0: Big problem 1787430.44213
DEBUG:R0: Big problem 1787430.44213
DEBUG:R0: Big problem 1787430.44209
DEBUG:R0: Big problem 1787430.44211
DEBUG:R0: Big problem 3835011.7748
DEBUG:R0: Big problem 1263609.86755
DEBUG:R0: Big problem 1727762.59759
DEBUG:R0: Big problem 1781390.7998
DEBUG:R0: Big problem 1786825.74932
DEBUG:R0: Big problem 1787369.96556
DEBUG:R0: Big problem 1787424.3944
DEBUG:R0: Big problem 1787429.83736
DEBUG:R0: Big problem 1787430.38165
DEBUG:R0: Big problem 1787430.43608
DEBUG:R0: Big problem 1787430.44152
DEBUG:R0: Big problem 1787430.44152
DEBUG:R0: Big problem 1787430.44152
DEBUG:R0: Big problem 1787430.44152
DEBUG:R0: Big problem 1787430.44152
DEBUG:R0: Big problem 1787430.44152
DEBUG:R0: Big problem 1787430.44152
DEBUG:R0: Big problem 1787430.44152
DEBUG:R0: Big problem 1787430.44152
DEBUG:R0: Big problem 1787430.44152
DEBUG:R0: Big problem 1787430.44152
DEBUG:R0: Big problem 1787430.44152
DEBUG:R0: Big problem 1787430.44152
DEBUG:R0: Big problem 1787430.44152
DEBUG:R0: Big problem 1787430.44152
DEBUG:R0: Big problem 1787430.44152
DEBUG:R0: Big problem 1787430.44152
DEBUG:R0: Big problem 1787430.44152
DEBUG:R0: Big problem 1787430.44149
DEBUG:R0: Big problem 1787430.44151
DEBUG:R0: Big problem 332757313.102
DEBUG:R0: Big problem 1988891.10497
DEBUG:R0: Big problem 1478621.23184
DEBUG:R0: Big problem 1753259.9678
DEBUG:R0: Big problem 1753259.9678
DEBUG:R0: Big problem 1753259.9678
DEBUG:R0: Big problem 1753259.9678
DEBUG:R0: Big problem 1753259.9678
DEBUG:R0: Big problem 1753259.9678
DEBUG:R0: Big problem 1753259.9678
DEBUG:R0: Big problem 1753259.9678
DEBUG:R0: Big problem 1753259.9678
DEBUG:R0: Big problem 1753259.9678
DEBUG:R0: Big problem 1753259.9678
DEBUG:R0: Big problem 1753259.9678
DEBUG:R0: Big problem 1753259.9678
DEBUG:R0: Big problem 1753259.9678
DEBUG:R0: Big problem 1753259.9678
DEBUG:R0: Big problem 1753259.9678
DEBUG:R0: Big problem 1753259.9678
DEBUG:R0: Big problem 1753259.9678
DEBUG:R0: Big problem 1753259.96776
DEBUG:R0: Big problem 1753259.96778
DEBUG:R0: Big problem 6.19185398296e+12
DEBUG:R0: Big problem 61535476563.7
DEBUG:R0: Big problem 578610593.677
DEBUG:R0: Big problem 3673843.37208
DEBUG:R0: Big problem 1387666.80856
DEBUG:R0: Big problem 1711124.13688
DEBUG:R0: Big problem 1711124.13688
DEBUG:R0: Big problem 1711124.13688
DEBUG:R0: Big problem 1711124.13688
DEBUG:R0: Big problem 1711124.13688
DEBUG:R0: Big problem 1711124.13688
DEBUG:R0: Big problem 1711124.13688
DEBUG:R0: Big problem 1711124.13688
DEBUG:R0: Big problem 1711124.13688
DEBUG:R0: Big problem 1711124.13688
DEBUG:R0: Big problem 1711124.13688
DEBUG:R0: Big problem 1711124.13688
DEBUG:R0: Big problem 1711124.13688
DEBUG:R0: Big problem 1711124.13688
DEBUG:R0: Big problem 1711124.13688
DEBUG:R0: Big problem 1711124.13688
DEBUG:R0: Big problem 1711124.13688
DEBUG:R0: Big problem 1711124.13688
DEBUG:R0: Big problem 1711124.13684
DEBUG:R0: Big problem 1711124.13686
DEBUG:R0: Big problem 3.24332192786e+15
DEBUG:R0: Big problem 3.24255230937e+13
DEBUG:R0: Big problem 3.23487137057e+11
