INFO:R0: Init motion planning
INFO:R0@tkref=0.0: Time to solve stand alone optimisation problem: 3.64092898369
INFO:R0@tkref=0.0: N of unsatisfied eq: 3
INFO:R0@tkref=0.0: N of unsatisfied ieq: 4
INFO:R0@tkref=0.0: Summary: Iteration limit exceeded after 51 it.
INFO:R0: --------------------------
DEBUG:R0: Big problem 165174304.034
DEBUG:R0: Big problem 16485743.1099
DEBUG:R0: Big problem 2002098.88336
DEBUG:R0: Big problem 242506.143884
DEBUG:R0: Big problem 286584.713842
DEBUG:R0: Big problem 1.57599223387e+12
DEBUG:R0: Big problem 15750580217.4
DEBUG:R0: Big problem 156573128.7
DEBUG:R0: Big problem 1474002.59652
DEBUG:R0: Big problem 8.36974540979e+20
DEBUG:R0: Big problem 8.369745201e+18
DEBUG:R0: Big problem 8.36974311316e+16
DEBUG:R0: Big problem 8.36972223468e+14
DEBUG:R0: Big problem 8.3695134514e+12
DEBUG:R0: Big problem 83674257633.0
DEBUG:R0: Big problem 834656335.787
DEBUG:R0: Big problem 8139386.86084
DEBUG:R0: Big problem 1.83900640233e+22
DEBUG:R0: Big problem 1.83900639325e+20
DEBUG:R0: Big problem 1.83900630245e+18
DEBUG:R0: Big problem 1.8390053944e+16
DEBUG:R0: Big problem 1.83899631394e+14
DEBUG:R0: Big problem 1.83890551062e+12
DEBUG:R0: Big problem 18379976022.5
DEBUG:R0: Big problem 182893100.169
DEBUG:R0: Big problem 1739513.31382
DEBUG:R0: Big problem 1.11144822805e+14
DEBUG:R0: Big problem 1.11141366393e+12
DEBUG:R0: Big problem 11110680530.4
DEBUG:R0: Big problem 110761497.225
DEBUG:R0: Big problem 1073386.98133
INFO:R0@tkref=0.948979591837: Time to solve stand alone optimisation problem: 3.27518105507
INFO:R0@tkref=0.948979591837: N of unsatisfied eq: 3
INFO:R0@tkref=0.948979591837: N of unsatisfied ieq: 22
INFO:R0@tkref=0.948979591837: Summary: Positive directional derivative for linesearch after 42 it.
INFO:R0: --------------------------
DEBUG:R0: Big problem 836076.002872
DEBUG:R0: Big problem 244366.813123
DEBUG:R0: Big problem 148462.577645
DEBUG:R0: Big problem 93766281213.7
DEBUG:R0: Big problem 937270640.332
DEBUG:R0: Big problem 9333947.59976
DEBUG:R0: Big problem 5707862.31802
DEBUG:R0: Big problem 48279740.0169
